User-agent: *

# Autoriser tout le site public
Allow: /

# Bloquer les zones privées et techniques
Disallow: /account/
Disallow: /admin/
Disallow: /filament/
Disallow: /payment/
Disallow: /api/
Disallow: /bookings/*/cancel
Disallow: /bookings/*/pdf
Disallow: /wishlist/

# Éviter le duplicate content sur les paramètres de filtre
Disallow: /*?page=
Disallow: /*?sort=
Disallow: /*?min_price=
Disallow: /*?max_price=

# Fichiers techniques
Disallow: /.env
Disallow: /vendor/

# Sitemap — à mettre à jour avec ton vrai domaine
Sitemap: https://discovtrip.com/sitemap.xml

Crawl-delay: 1
